Directory structure:
    │   │   └── index-Engwe_yv.css
    │   ├── Frontend/
    │   │   └── src/
    │   │       └── utils/
    │   │           └── StrategyEngine.ts
    │   ├── legacy/
    │   │   ├── dashboards/
    │   │   │   └── Dashboard.tsx
    │   │   └── prototype/
    │   │       └── components/
    │   │           └── dashboard/
    │   │               └── Dashboard.tsx
    │   ├── public/
    │   │   ├── manifest.json
    │   │   ├── offline.html
    │   │   └── sw.js
    │   ├── scripts/
    │   │   ├── analyze-component-features.js
    │   │   ├── BUILDER_RESET_INSTRUCTIONS.md
    │   │   └── reset-builder-auth.ps1
    │   └── src/
    │       ├── README.md
    │       ├── App-backup.tsx
    │       ├── App-Builder.tsx
    │       ├── App-Simple.tsx
    │       ├── App-Working.tsx
    │       ├── App.css
    │       ├── App.d.ts
    │       ├── App.tsx
    │       ├── App_UserFriendly.tsx
    │       ├── AppMinimal.tsx
    │       ├── builder.config.d.ts
    │       ├── builder.config.ts
    │       ├── components.css
    │       ├── globals.css
    │       ├── index.css
    │       ├── index.d.ts
    │       ├── index.tsx
    │       ├── LoginPage.d.ts
    │       ├── LoginPage.tsx
    │       ├── main-minimal.tsx
    │       ├── main.d.ts
    │       ├── main.minimal.tsx
    │       ├── main.py
    │       ├── main.tsx
    │       ├── modern.css
    │       ├── setupTests.d.ts
    │       ├── setupTests.ts
    │       ├── shared.ts
    │       ├── SRC_FILE_USAGE_ANALYSIS.md
    │       ├── TestComponent.tsx
    │       ├── theme.d.ts
    │       ├── theme.ts
    │       ├── types.d.ts
    │       ├── types.ts
    │       ├── vite-env.d.ts
    │       ├── zod.d.ts
    │       ├── zod.ts
    │       ├── adapters/
    │       │   ├── README.md
    │       │   ├── ADAPTERS_FILE_USAGE_ANALYSIS.md
    │       │   ├── DailyFantasyAdapter.d.ts
    │       │   ├── DailyFantasyAdapter.ts
    │       │   ├── DailyFantasyAdapter.ts.backup
    │       │   ├── ESPNAdapter.d.ts
    │       │   ├── ESPNAdapter.ts
    │       │   ├── ESPNAdapter.ts.backup
    │       │   ├── index.d.ts
    │       │   ├── index.ts
    │       │   ├── poeToApiAdapter.d.ts
    │       │   ├── poeToApiAdapter.ts
    │       │   ├── prizepicks.d.ts
    │       │   ├── prizepicks.ts
    │       │   ├── PrizePicksAdapter.d.ts
    │       │   ├── PrizePicksAdapter.ts
    │       │   ├── SocialSentimentAdapter.d.ts
    │       │   ├── SocialSentimentAdapter.ts
    │       │   ├── SportsRadarAdapter.d.ts
    │       │   ├── SportsRadarAdapter.ts
    │       │   ├── TheOddsAdapter.d.ts
    │       │   ├── TheOddsAdapter.ts
    │       │   ├── __tests__/
    │       │   │   ├── SocialSentimentAdapter.test.d.ts
    │       │   │   └── SocialSentimentAdapter.test.ts
    │       │   └── poe/
    │       │       ├── PoeToApiAdapter.d.ts
    │       │       ├── PoeToApiAdapter.ts
    │       │       ├── types.d.ts
    │       │       ├── types.ts
    │       │       └── types.ts.backup
    │       ├── analysis/
    │       │   ├── ANALYSIS_FILE_USAGE_ANALYSIS.md
    │       │   ├── performance.py
    │       │   ├── resources.py
    │       │   └── security.py
    │       ├── analytics/
    │       │   ├── README.md
    │       │   ├── ANALYTICS_FILE_USAGE_ANALYSIS.md
    │       │   ├── FeatureEngineeringService.d.ts
    │       │   ├── FeatureEngineeringService.ts
    │       │   ├── FeatureRegistry.d.ts
    │       │   ├── FeatureRegistry.ts
    │       │   ├── FeatureSelector.d.ts
    │       │   ├── FeatureSelector.ts
    │       │   ├── UnifiedFeatureService.d.ts
    │       │   └── UnifiedFeatureService.ts
    │       ├── analyzers/
    │       │   ├── ProjectionAnalyzer.d.ts
    │       │   ├── ProjectionAnalyzer.ts
    │       │   ├── SentimentEnhancedAnalyzer.d.ts
    │       │   └── SentimentEnhancedAnalyzer.ts
    │       ├── api/
    │       │   ├── API_FILE_USAGE_ANALYSIS.md
    │       │   ├── index.d.ts
    │       │   ├── index.ts
    │       │   ├── prediction.d.ts
    │       │   ├── prediction.ts
    │       │   ├── PrizePicksAPI.d.ts
    │       │   ├── PrizePicksAPI.ts
    │       │   ├── dailyfantasy/
    │       │   │   ├── index.d.ts
    │       │   │   └── index.ts
    │       │   ├── predictions/
    │       │   │   ├── generate.d.ts
    │       │   │   └── generate.ts
    │       │   └── routes/
    │       │       ├── modelPerformance.d.ts
    │       │       └── modelPerformance.ts
    │       ├── assets/
    │       │   └── ASSETS_FILE_USAGE_ANALYSIS.md
    │       ├── auth/
    │       │   └── AuthContext.jsx
    │       ├── components/
    │       │   ├── README.md
    │       │   ├── A1BettingPlatform.tsx
    │       │   ├── A1BettingPlatformImmediate.tsx
    │       │   ├── A1BettingQuantumPlatform.tsx
    │       │   ├── Accordion.d.ts
    │       │   ├── Accordion.tsx
    │       │   ├── Alert.d.ts
    │       │   ├── Alert.tsx
    │       │   ├── AllFeatures.test.d.ts
    │       │   ├── AllFeatures.test.tsx
    │       │   ├── Analytics.d.ts
    │       │   ├── Analytics.tsx
    │       │   ├── AnalyticsPage.d.ts
    │       │   ├── AnalyticsPage.tsx
    │       │   ├── ApiDebug.tsx
    │       │   ├── ApiErrorBoundary.tsx
    │       │   ├── ApiHealthIndicator.jsx
    │       │   ├── AppInitializer.d.ts
    │       │   ├── AppInitializer.tsx
    │       │   ├── AppShell.d.ts
    │       │   ├── AppShell.tsx
    │       │   ├── Arbitrage.d.ts
    │       │   ├── Arbitrage.tsx
    │       │   ├── ArbitrageDetector.d.ts
    │       │   ├── ArbitrageDetector.tsx
    │       │   ├── ArbitrageOpportunities.d.ts
    │       │   ├── ArbitrageOpportunities.tsx
    │       │   ├── ArbitragePage.d.ts
    │       │   ├── ArbitragePage.test.d.ts
    │       │   ├── ArbitragePage.test.tsx
    │       │   ├── ArbitragePage.tsx
    │       │   ├── AuthLayout.d.ts
    │       │   ├── AuthLayout.tsx
    │       │   ├── AuthProvider.d.ts
    │       │   ├── AuthProvider.tsx
    │       │   ├── Avatar.d.ts
    │       │   ├── Avatar.tsx
    │       │   ├── BackendConnectionTest.tsx
    │       │   ├── Badge.d.ts
    │       │   ├── Badge.tsx
    │       │   ├── BankrollManager.d.ts
    │       │   ├── BankrollManager.tsx
    │       │   ├── BankrollPage.d.ts
    │       │   ├── BankrollPage.test.d.ts
    │       │   ├── BankrollPage.test.tsx
    │       │   ├── BankrollPage.tsx
    │       │   ├── BetBuilder.d.ts
    │       │   ├── BetBuilder.tsx
    │       │   ├── BettingDashboard.d.ts
    │       │   ├── BettingDashboard.tsx
    │       │   ├── BettingInterface.tsx
    │       │   ├── BettingOpportunities.d.ts
    │       │   ├── BettingOpportunities.tsx
    │       │   ├── BettingStats.d.ts
    │       │   ├── BettingStats.tsx
    │       │   ├── BookmakerAnalysis.d.ts
    │       │   ├── BookmakerAnalysis.tsx
    │       │   ├── Breadcrumb.d.ts
    │       │   ├── Breadcrumb.tsx
    │       │   ├── BuilderIntegration.tsx
    │       │   ├── Button.d.ts
    │       │   ├── Button.tsx
    │       │   ├── Card.d.ts
    │       │   ├── Card.tsx
    │       │   ├── COMPONENTS_FILE_USAGE_ANALYSIS.md
    │       │   ├── ConfidenceIndicator.d.ts
    │       │   ├── ConfidenceIndicator.jsx
    │       │   ├── ConfidenceIndicator.tsx
    │       │   ├── ConnectionStatus.d.ts
    │       │   ├── ConnectionStatus.tsx
    │       │   ├── ConnectionTest.tsx
    │       │   ├── DarkModeToggle.jsx
    │       │   ├── Dashboard.d.ts
    │       │   ├── Dashboard.tsx
    │       │   ├── DebugApiStatus.tsx
    │       │   ├── DebugPanel.d.ts
    │       │   ├── DebugPanel.tsx
    │       │   ├── DevelopmentGuide.tsx
    │       │   ├── Dialog.d.ts
    │       │   ├── Dialog.tsx
    │       │   ├── Dropdown.d.ts
    │       │   ├── Dropdown.tsx
    │       │   ├── EnhancedFeaturesStatus.tsx
    │       │   ├── EntryCard.d.ts
    │       │   ├── EntryCard.tsx
    │       │   ├── ErrorBoundary.d.ts
